PM Vidyalaxmi Institutes (All);Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4
(As on Date:  14-6-2025  14:42:52);;;;
S. No.;AISHE Code;Institute Name;State Name;Management Type
1;U-0004;Acharya N G Ranga Agricultural University;Andhra Pradesh;State Government
2;U-0003;Acharya Nagarjuna University;Andhra Pradesh;State Government
3;C-32766;Acharya Nagarjuna University College of Pharmaceutical Sciences;Andhra Pradesh;State Government
4;U-0961;ALL INDIA INSTITUTE OF MEDICAL SCIENCES, MANGALAGIRI;Andhra Pradesh;Central Government
5;U-0006;Andhra University;Andhra Pradesh;State Government
6;C-24004;AU College of Engineering (A);Andhra Pradesh;State Government
7;C-24055;AU College of Pharmaceutical Sciences, Andhra University;Andhra Pradesh;Private
8;S-19106;CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY VIJAYAWADA;Andhra Pradesh;Central Government
9;U-1226;CENTRAL TRIBAL UNIVERSITY;Andhra Pradesh;Central Government
10;U-0976;CENTRAL UNIVERSITY OF ANDHRA PRADESH;Andhra Pradesh;Central Government
11;U-0002;Damodaram Sanjivayya National Law University;Andhra Pradesh;State Government
12;C-23907;Dr. B. R. Ambedkar College of Law;Andhra Pradesh;State Government
13;U-0863;Indian Institute of Information Technology Design And Manufacturing, Kurnool;Andhra Pradesh;Central Government
14;U-0760;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, CHITTOOR;Andhra Pradesh;Central Government
15;U-1007;Indian Institute of Management Visakhapatnam;Andhra Pradesh;Central Government
16;U-0944;INDIAN INSTITUTE OF PETROLEUM & ENERGY;Andhra Pradesh;Central Government
17;U-0827;Indian Institute of Science Education & Research (IISER), Tirupati;Andhra Pradesh;Central Government
18;U-0844;Indian Institute of Technology, Tirupati;Andhra Pradesh;Central Government
19;S-574;INDIAN INSTITUTE OF TOURISM AND TRAVEL MANAGEMENT;Andhra Pradesh;Central Government
20;C-61032;INDIAN MARITIME UNIVERSITY, VISAKHAPATNAM;Andhra Pradesh;Central Government
21;U-0016;Jawaharlal Nehru Technological University;Andhra Pradesh;State Government
22;U-0020;Koneru Lakshmaiah Education Foundation University (K L College of Engineering);Andhra Pradesh;Private
23;U-1111;Krea University;Andhra Pradesh;Private
24;S-19404;MSME TECHNOLOGY CENTRE;Andhra Pradesh;Central Government
25;U-1192;NATIONAL INSTITUTE OF DESIGN ANDHRA PRADESH;Andhra Pradesh;Central Government
26;U-0855;NATIONAL INSTITUTE OF TECHNOLOGY, ANDHRA PRADESH;Andhra Pradesh;Central Government
27;U-0030;National Sanskrit University , Tirupati;Andhra Pradesh;Central Government
28;U-0627;School of Planning and Architecture Vijayawada;Andhra Pradesh;Central Government
29;C-24007;Shri Vishnu College of Pharmacy;Andhra Pradesh;Private
30;U-0034;Sri Padmavathi Mahila Visvavidyalayam;Andhra Pradesh;State Government
31;C-26904;Sri Venkateswara College of Pharmacy;Andhra Pradesh;Private
32;U-0037;Sri Venkateswara University;Andhra Pradesh;State Government
33;U-0039;Sri Venkateswara Veterinary University;Andhra Pradesh;State Government
34;U-0045;Yogi Vemana University;Andhra Pradesh;State Government
35;U-0615;National Institute of Technology Arunachal Pradesh;Arunachal Pradesh;Central Government
36;U-0046;North Eastern Regional Institute of Science & Technology, Papum Pare, Itanagar;Arunachal Pradesh;Central Government
37;U-0047;Rajiv Gandhi University, Itanagar;Arunachal Pradesh;Central Government
38;U-1107;ALL INDIA INSTITUTE OF MEDICAL SCIENCES, GUWAHATI;Assam;Central Government
39;U-0048;Assam Agricultural University;Assam;State Government
40;U-0050;Assam University, Silchar;Assam;Central Government
41;S-681;CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING & TECHNOLOGY:CENTRE FOR SKILLING AND TECHNICAL SUPPORT-GUWAHATI;Assam;Central Government
42;U-1067;CENTRAL INSTITUTE OF TECHNOLOGY;Assam;Central Government
43;U-0051;Dibrugarh University;Assam;State Government
44;C-17139;F.A. Ahmed College;Assam;Central Government
45;U-0052;Gauhati University;Assam;State Government
46;S-19477;INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY GUWAHATI;Assam;Central Government
47;U-0795;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, GUWAHATI;Assam;Central Government
48;U-0053;Indian Institute of Technology Guwahati;Assam;Central Government
49;U-1045;NATIONAL INSTITUTE OF DESIGN, ASSAM;Assam;Central Government
50;C-66301;NATIONAL INSTITUTE OF ELECTRONICS AND INFORMATION TECHNOLOGY GUWAHATI;Assam;Central Government
51;U-1316;National Institute of Pharmaceutical Education and Research Guwahati;Assam;Central Government
52;U-0055;National Institute of Technology Silchar;Assam;Central Government
53;U-0677;National Law University and Judicial Academy;Assam;State Government
54;C-64696;NORTH EASTERN REGIONAL INSTITUTE OF WATER AND LAND MANAGEMENT;Assam;Central Government
55;U-0056;Tezpur University, Tezpur;Assam;Central Government
56;U-0686;All India Institute of Medical Sciences Patna;Bihar;Central Government
57;U-0060;Bihar Agriculture University;Bihar;State Government
58;U-0062;Central University of South Bihar;Bihar;Central Government
59;U-0063;Chanakya National Law University;Bihar;State Government
60;S-40;Chandragupt Institute of Management Patna;Bihar;State Government
61;C-10243;College of Agricultural Engineering,Pusa;Bihar;Central Government
62;U-0075;Dr Rajendra Prasad Central Agricultural University;Bihar;Central Government
63;C-69114;EMPLOYEES STATE INSURANCE MEDICAL COLLEGE;Bihar;Central Government
64;U-0953;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY BHAGALPUR;Bihar;Central Government
65;U-1006;Indian Institute of Management Bodh Gaya;Bihar;Central Government
66;U-0064;Indian Institute of Technology Patna;Bihar;Central Government
67;U-0835;Mahatma Gandhi Central University, Motihari;Bihar;Central Government
68;U-0710;NALANDA UNIVERSITY;Bihar;Central Government
69;C-47479;NATIONAL INSTITUTE OF FASHION TECHNOLOGY, PATNA;Bihar;Central Government
70;U-1116;National Institute Of Pharmaceutical Education And Research Hajipur;Bihar;Central Government
71;U-0072;National Institute of Technology, Patna;Bihar;Central Government
72;U-0073;Nava Nalanda Mahavihara, Nalanda;Bihar;Central Government
73;U-0074;Patna University;Bihar;State Government
74;C-29341;Chandigarh College of Architecture, Sector-12;Chandigarh;State Government
75;C-29440;Goswami Ganesh Dutta S.D. College;Chandigarh;Private
76;C-29284;Govt Home Science College;Chandigarh;State Government
77;C-29442;Govt. Medical College & Hospital;Chandigarh;State Government
78;S-18386;INDO SWISS TRAINING CENTRE;Chandigarh;Central Government
79;U-1332;National Institute of Technical Teacher Training & Research Chandigarh;Chandigarh;Central Government
80;U-0078;Panjab University;Chandigarh;State Government
81;U-0079;Post Graduate Institute of Medical Education and Research;Chandigarh;Central Government
82;U-0080;Punjab Engineering College (Deemed to be University), Chandigarh;Chandigarh;State Government
83;U-0690;All India Institute of Medical Sciences Raipur;Chhattisgarh;Central Government
84;C-59735;CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING & TECHNOLOGY (CIPET) - RAIPUR;Chhattisgarh;Central Government
85;S-18127;CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING AND TECHNOLOGY KORBA;Chhattisgarh;Central Government
86;U-0085;Guru Ghasidas Vishwavidyalaya;Chhattisgarh;Central Government
87;U-1017;Indian Institute of Management Raipur;Chhattisgarh;Central Government
88;U-0946;Indian Institute of Technology Bhilai;Chhattisgarh;Central Government
89;U-0087;Indira Gandhi Krishi Vishwavidyalaya;Chhattisgarh;State Government
90;U-0092;National Institute of Technology, Raipur;Chhattisgarh;Central Government
91;U-0093;Pt. Ravishankar Shukla University;Chhattisgarh;State Government
92;C-6380;Acharya Narendra Dev College;Delhi;State Government
93;C-60556;All India Institute of Ayurveda;Delhi;Central Government
94;U-0096;All India Institute of Medical Sciences Delhi;Delhi;Central Government
95;C-6396;Aryabhatta College;Delhi;State Government
96;C-22462;Atma Ram Sanatan Dharm College;Delhi;Central Government
97;C-6387;Bhaskaracharya College of Applied Sciences;Delhi;State Government
98;U-0115;Central Sanskrit University;Delhi;Central Government
99;C-60280;College of Nursing,  Army Hospital (RR);Delhi;Central Government
100;C-32834;College of Nursing,Dr. Ram Manohar Lohia Hospital;Delhi;Central Government
101;C-32925;College of Nursing,Safdarjang Hospital;Delhi;Central Government
102;C-6367;Daulat Ram College;Delhi;State Government
103;C-6361;Deen Dayal Upadhyaya College;Delhi;State Government
104;C-6376;Delhi College of Arts and Commerce;Delhi;State Government
105;U-0853;Delhi Pharmaceutical Sciences and Research University;Delhi;State Government
106;U-0098;Delhi Technological University;Delhi;State Government
107;C-6409;Deshbandhu College;Delhi;Central Government
108;C-6432;Dyal Singh College;Delhi;State Government
109;C-27613;Dyal Singh College (Evening);Delhi;Central Government
110;C-32907;ESIC Dental College;Delhi;Central Government
111;S-62;Fore School of Management;Delhi;Private
112;C-6429;Gargi College;Delhi;Central Government
113;U-0099;Guru Gobind Singh Indraprastha University;Delhi;State Government
114;C-6425;Hans Raj College;Delhi;Central Government
115;C-6377;Hindu College;Delhi;State Government
116;U-0101;Indian Agricultural Research Institute;Delhi;Central Government
117;U-0102;Indian Institute of Foreign Trade;Delhi;Central Government
118;U-1340;INDIAN INSTITUTE OF MASS COMMUNICATION, NEW DELHI;Delhi;Central Government
119;U-0100;Indian Institute of Technology Delhi;Delhi;Central Government
120;U-0103;Indian Law Institute;Delhi;Central Government
121;S-21107;INDIAN SIGN LANGUAGE RESEARCH AND TRAINING CENTRE;Delhi;Central Government
122;U-0685;Indira Gandhi Delhi Technical University for Women;Delhi;State Government
123;U-0104;Indira Gandhi National Open University (IGNOU);Delhi;Central Government
124;C-6365;Indraprastha College for Women;Delhi;State Government
125;U-0105;Indraprastha Institute of Information Technology;Delhi;State Government
126;U-0106;Institute of Liver and Biliary Sciences;Delhi;State Government
127;S-17631;International Management Institute;Delhi;Private
128;S-782;Jagan Institute of Management Studies Technical Campus;Delhi;Private
129;U-0107;Jamia Hamdard;Delhi;Private
130;U-0108;Jamia Millia Islamia;Delhi;Central Government
131;U-0109;Jawaharlal Nehru University;Delhi;Central Government
132;C-6420;Jesus & Mary College;Delhi;Private
133;C-6402;Kalindi College;Delhi;Central Government
134;C-6417;Kamala Nehru College;Delhi;State Government
135;C-6381;Keshav Mahavidyalya;Delhi;Central Government
136;C-6385;Kirori Mal College;Delhi;Central Government
137;C-22461;Lady Hardinge Medical College;Delhi;Central Government
138;C-27608;Lady Irwin College;Delhi;State Government
139;C-6415;Lady Shri Ram College for Women;Delhi;Private
140;C-6412;Maharaja Agrasen College;Delhi;State Government
141;C-6391;Maitreyi College;Delhi;State Government
142;C-6424;Mata Sundri College for Women;Delhi;State Government
143;C-28507;Maulana Azad Institute of Dental Sciences;Delhi;State Government
144;C-6414;Maulana Azad Medical College;Delhi;State Government
145;C-6355;Miranda House;Delhi;Central Government
146;U-1187;National Forensic Sciences University;Delhi;Central Government
147;U-0114;National Institute of Educational Planning & Administration;Delhi;Central Government
148;U-0110;National Institute of Fashion Technology, Hauz Khas;Delhi;Central Government
149;U-0622;National Institute of Technology Delhi;Delhi;Central Government
150;U-0111;National Law University;Delhi;State Government
151;U-0112;National Museum Institute of History of Art Conservation and Museology;Delhi;Central Government
152;U-1056;Netaji Subhas University of Technology (NSUT);Delhi;State Government
153;C-32887;New Delhi Institute of Management;Delhi;Private
154;C-6405;Rajdhani College;Delhi;State Government
155;C-6431;Ramanujan College;Delhi;Central Government
156;C-6416;Satyawati College;Delhi;State Government
157;U-0116;School of Planning and Architecture New Delhi;Delhi;Central Government
158;C-6421;Shaheed Bhagat Singh College;Delhi;State Government
159;C-6401;Shaheed Bhagat Singh College (Evening);Delhi;State Government
160;C-6426;Shaheed Rajguru College of Applied Sciences for Women;Delhi;State Government
161;C-6411;Shaheed Sukhdev College of Business Studies;Delhi;State Government
162;C-6366;Shivaji College;Delhi;Central Government
163;U-0117;Shri Lal Bahadur Shastri National Sanskrit University;Delhi;Central Government
164;C-6419;Shri Ram College of Commerce;Delhi;Central Government
165;C-6372;Shyama Prasad Mukherji College for Women;Delhi;Central Government
166;U-0118;South Asian University, New Delhi;Delhi;Central Government
167;C-6362;Sri Aurobindo College;Delhi;Central Government
168;C-22465;Sri Aurobindo College (Eve.);Delhi;Central Government
169;C-6413;Sri Guru Gobind Singh College of Commerce;Delhi;State Government
170;C-6353;Sri Guru Tegh Bahadur Khalsa College;Delhi;State Government
171;C-6369;Sri Venkateswara College;Delhi;Central Government
172;C-22470;St. Stephens s College;Delhi;Private
173;C-6404;Swami Shraddhanand College;Delhi;Central Government
174;C-6430;University College of Medical Science & Guru Teg Bahadur Hospital;Delhi;State Government
175;C-6430;University College of Medical Sciences (NIRF Code (I-1409));Delhi;Central Government
176;U-0120;University of Delhi;Delhi;Central Government
177;C-32922;Vardhman Mahavir Medical College & Safdarjung Hospital;Delhi;Central Government
178;C-6383;Zakir Husain Delhi College;Delhi;Central Government
179;C-68553;ALL INDIA INSTITUTE OF AYURVEDA;Goa;Central Government
180;C-30842;Dempo Charities Trust Dhempe College of Arts & Science;Goa;State Government
181;C-30858;Goa College of Pharmacy;Goa;State Government
182;S-87;Goa Institute of Management;Goa;Private
183;U-0121;Goa University;Goa;State Government
184;U-0907;Indian Institute of Technology, Goa;Goa;Central Government
185;C-70730;NATIONAL FORENSIC SCIENCES UNIVERSITY GOA CAMPUS;Goa;Central Government
186;C-30849;National Institute of Hydrography;Goa;Central Government
187;U-0620;National Institute of Technology Goa;Goa;Central Government
188;U-1191;ALL INDIA INSTITUTE OF MEDICAL SCIENCES;Gujarat;Central Government
189;U-0123;Anand Agricultural University;Gujarat;State Government
190;U-0830;Anant National University;Gujarat;Private
191;C-323;CENTRAL INSTITUE OF PLASTICS ENGG. & TECH., VATVA, AHMEDABAD 052 ;Gujarat;Central Government
192;C-50548;CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING AND TECHNOLOGY;Gujarat;Central Government
193;U-0126;Central Univeristy of Gujarat, Gandhinagar;Gujarat;Central Government
194;U-0127;Centre for Environmental Planning and Technology University;Gujarat;Private
195;U-0131;Dr. Babasaheb Ambedkar Open University;Gujarat;State Government
196;C-58647;Footwear Design and Development Institute - Bharuch;Gujarat;Central Government
197;U-0968;Gati Shakti Vishwavidyalaya;Gujarat;Central Government
198;C-936;Government Dental College;Gujarat;State Government
199;C-5838;Gujarat Cancer and Research Institute;Gujarat;Private
200;U-0134;Gujarat National Law University;Gujarat;State Government
201;U-0135;Gujarat Technological University;Gujarat;State Government
202;U-0136;Gujarat University;Gujarat;State Government
203;U-0954;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SURAT;Gujarat;Central Government
204;U-0798;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, VADODARA;Gujarat;Central Government
205;U-1016;Indian Institute of Management Ahmedabad;Gujarat;Central Government
206;U-0139;Indian Institute of Technology Gandhinagar;Gujarat;Central Government
207;C-39259;Institute for Plasma Research (IPR),Gandhinagar;Gujarat;Central Government
208;S-18192;INSTITUTE OF HOTEL MANAGEMENT CATERING AND NUTRITION AHMEDABAD;Gujarat;Central Government
209;S-92;Institute of Rural Management Anand (IRMA);Gujarat;Private
210;U-1274;INSTITUTE OF TEACHING AND RESEARCH IN AYURVEDA;Gujarat;Central Government
211;C-409;L. M. College of Pharmacy;Gujarat;Private
212;U-0143;Maharaja Sayajirao University of Baroda;Gujarat;State Government
213;S-14875;MICA;Gujarat;Private
214;U-0593;NATIONAL FORENSIC SCIENCES UNIVERSITY;Gujarat;Central Government
215;U-1028;NATIONAL INSTITUTE OF DESIGN;Gujarat;Central Government
216;C-47471;NATIONAL INSTITUTE OF FASHION TECHNOLOGY, GANDHINAGAR;Gujarat;Central Government
217;S-15086;National Institute of Occupational Health;Gujarat;Central Government
218;S-17498;National Institute of Pharmaceutical Education and Research Ahmedabad;Gujarat;Central Government
219;U-0145;Navsari Agricultural University;Gujarat;State Government
220;C-16179;Ramanbhai Patel College of Pharmacy;Gujarat;Private
221;U-0595;Rashtriya Raksha University, Gujarat;Gujarat;Central Government
222;U-0149;Sardar Vallabhbhai National Institute of Technology;Gujarat;Central Government
223;S-104;UDAYBHANSINHJI REGIONAL INSTITUTE OF CO-OPERATIVE MANAGEMENT;Gujarat;Central Government
224;U-0668;Uka Tarsadia University, Bardoli;Gujarat;Private
225;U-0735;BML Munjal University;Haryana;Private
226;S-932;CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING &  TECHNOLOGY;Haryana;Central Government
227;U-0158;Central University of Haryana, Mahendergarh;Haryana;Central Government
228;U-0159;Chaudhary Charan Singh Haryana Agricultural University;Haryana;State Government
229;C-30768;College of Pharmacy, Pandit Bhagwat Dayal Sharma University of Health Sciences;Haryana;State Government
230;C-10775;Desh Bandhu Gupta Govt. College, Panipat;Haryana;Central Government
231;C-56398;ESIC MEDICAL COLLEGE AND HOSPITAL;Haryana;Central Government
232;C-58648;Footwear Design and Development Institute - Rohtak;Haryana;Central Government
233;S-17295;Great Lakes Institute of Management;Haryana;Private
234;U-0162;Guru Jambheshwar University of Science and Technology;Haryana;State Government
235;C-29454;I.C. College of Community Science;Haryana;State Government
236;U-0171;ICAR - National Dairy Research Institute;Haryana;Central Government
237;U-0800;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SONIPAT;Haryana;Central Government
238;U-1015;Indian Institute of Management Rohtak;Haryana;Central Government
239;U-0175;J. C. Bose University of Science and Technology, YMCA;Haryana;State Government
240;U-0164;Kurukshetra University;Haryana;State Government
241;U-0165;Lala lajpat Rai University of Veterinary and Animal Sciences;Haryana;State Government
242;U-0167;Maharshi Dayanand University;Haryana;State Government
243;S-113;Management Development Institute;Haryana;Private
244;U-0170;National Brain Research Centre, Gurgaon;Haryana;Central Government
245;S-117;NATIONAL COUNCIL FOR CEMENT AND BUILDING MATERIALS;Haryana;Central Government
246;U-1073;National Institute of Design Haryana;Haryana;Central Government
247;C-65740;NATIONAL INSTITUTE OF FASHION TECHNOLOGY PANCHKULA;Haryana;Central Government
248;U-0989;National Institute of Food Technology, Enterprenurship and Management;Haryana;Central Government
249;U-0172;National Institute of Technology, Kurukshetra;Haryana;Central Government
250;C-28262;National Power Training Institute ,  Faridabad.;Haryana;Central Government
251;C-30767;Pandit Bhagwat Dayal Sharma University of Health Sciences;Haryana;State Government
252;C-30756;Postgraduate Institute of Dental Sciences;Haryana;Private
253;U-1055;REGIONAL CENTRE FOR BIOTECHNOLOGY;Haryana;Central Government
254;U-1048;Shri Vishwakarma Skill University;Haryana;State Government
255;U-1218;ALL INDIA INSTITUTE OF MEDICAL SCIENCE;Himachal Pradesh;Central Government
256;C-11398;Central Research Institute. Kasauli, Distt Solan;Himachal Pradesh;Central Government
257;U-0178;Central University of Himachal Pradesh, Dharmshala, Kangra;Himachal Pradesh;Central Government
258;U-0179;Chaudhary Sarwan Kumar Himachal Pardesh Krishi Vishvavidyalaya;Himachal Pradesh;State Government
259;S-18693;CIPET  CSTS  BADDI;Himachal Pradesh;Central Government
260;U-0181;Dr. Y.S. Parmar University of Horticulture and Forestry;Himachal Pradesh;State Government
261;U-0183;Himachal Pradesh University;Himachal Pradesh;State Government
262;U-0797;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, UNA;Himachal Pradesh;Central Government
263;U-1005;Indian Institute of Management Sirmaur;Himachal Pradesh;Central Government
264;U-0184;Indian Institute of Technology Mandi;Himachal Pradesh;Central Government
265;U-0189;National Institute of Technology, Hamirpur;Himachal Pradesh;Central Government
266;U-0190;Shoolini University of Biotechnology and Management Sciences;Himachal Pradesh;Private
267;U-1152;ALL INDIA INSTITUTE OF MEDICAL SCIENCE;Jammu and Kashmir;Central Government
268;U-0631;CENTRAL UNIVERSITY OF JAMMU;Jammu and Kashmir;Central Government
269;U-0193;Central University of Kashmir, Srinagar;Jammu and Kashmir;Central Government
270;C-47452;COMPOSITE REGIONAL CENTRE, MINISTRY OF SOCIAL JUSTICE EMPOWERMENT, BEMINA;Jammu and Kashmir;Central Government
271;C-22872;Government College for Women, Parade Ground , Jammu;Jammu and Kashmir;State Government
272;U-1004;Indian Institute of Management Jammu (IIMJ);Jammu and Kashmir;Central Government
273;U-0906;Indian Institute of Technology Jammu;Jammu and Kashmir;Central Government
274;U-0194;Islamic University of Science & Technology, Pulwama;Jammu and Kashmir;State Government
275;S-20120;NATIONAL INSTITUTE OF FASHION TECHNOLOGY;Jammu and Kashmir;Central Government
276;U-0197;National Institute of Technology, Srinagar;Jammu and Kashmir;Central Government
277;U-0199;Sher-e-Kashmir University of Agricultural Science and Technology of Jammu;Jammu and Kashmir;State Government
278;U-0200;Sher-e-Kashmir University of Agricultural Science and Technology of Kashmir;Jammu and Kashmir;State Government
279;U-0201;Shri Mata Vaishno Devi University;Jammu and Kashmir;State Government
280;U-0195;University of Jammu;Jammu and Kashmir;State Government
281;U-0196;University of Kashmir;Jammu and Kashmir;State Government
282;U-1057;ALL INDIA INSTITUTE OF MEDICAL SCIENCE DEOGHAR;Jharkhand;Central Government
283;C-45399;B S K COLLEGE, SAHIBGANJ;Jharkhand;Central Government
284;C-43263;Central Institute of Psychiatry;Jharkhand;Central Government
285;U-0204;Central University of Jharkhand, Ranchi;Jharkhand;Central Government
286;U-0840;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, RANCHI;Jharkhand;Central Government
287;U-1003;Indian Institute of Management Ranchi;Jharkhand;Central Government
288;U-0205;Indian Institute of Technology (Indian School of Mines) Dhanbad;Jharkhand;Central Government
289;S-19407;INDO DANISH TOOL ROOM JAMSHEDPUR;Jharkhand;Central Government
290;U-1339;National Institute of Advanced Manufacturing Technology;Jharkhand;Central Government
