PM Vidyalaxmi Institutes (All);Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4
291;U-0207;National Institute of Technology, Jamshedpur;Jharkhand;Central Government
292;U-0600;National University of Study and Research in Law;Jharkhand;State Government
293;S-132;XLRI – Xavier School of Management;Jharkhand;Private
294;C-19320;A.B.Shetty Memorial Institute of Dental Sciences;Karnataka;Private
295;C-40354;Acharya & B M Reddy College of Pharmacy;Karnataka;Private
296;C-17415;All India Institute of Speech and Hearing, Manasagangothri,Mysore;Karnataka;Central Government
297;U-0213;Alliance University;Karnataka;Private
298;U-0215;Bangalore University;Karnataka;State Government
299;C-40193;Bapuji Dental College & Hospital;Karnataka;Private
300;C-57952;BMS College of Architecture;Karnataka;Private
301;C-47256;BMS School of Architecture, Yelahanka;Karnataka;Private
302;U-0216;Central University of Karnataka, Gulbarga;Karnataka;Central Government
303;U-0217;Christ University;Karnataka;Private
304;U-0218;Davangere University;Karnataka;State Government
305;C-56942;EMPLOYEES STATE INSURANCE CORPORATION COLLEGE OF NURSING  GULBARGA;Karnataka;Central Government
306;C-53596;ESIC College of Nursing, Bangalore;Karnataka;Central Government
307;C-59392;ESIC DENTAL COLLEGE, GULBARGA;Karnataka;Central Government
308;C-47410;ESIC MEDICAL COLLEGE ├é┬áAND POST GRADUATE INSTITUTE OF MEDICAL SCINECES AND RESEARCH, Bangalore;Karnataka;Central Government
309;C-40178;Government Dental College, Bangalore;Karnataka;State Government
310;U-1089;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY RAICHUR;Karnataka;Central Government
311;U-0803;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, DHARWAD;Karnataka;Central Government
312;U-1014;Indian Institute of Management Bangalore;Karnataka;Central Government
313;U-0220;Indian Institute of Science, Bengaluru;Karnataka;Central Government
314;U-0899;Indian Institute of Technology, Dharwad;Karnataka;Central Government
315;C-47329;INSTITUTE OF AEROSPACE MEDICINE, BANGALORE;Karnataka;Central Government
316;U-0221;International Institute of Information Technology Bangalore;Karnataka;Private
317;U-0224;Jawaharlal Nehru Centre for Advanced Scientific Research;Karnataka;Central Government
318;U-0222;JSS Academy of Higher Education and Research;Karnataka;Private
319;C-35007;JSS College of Pharmacy;Karnataka;Private
320;C-35008;JSS Dental College and Hospital;Karnataka;Private
321;C-35009;JSS Medical College, Mysore;Karnataka;Private
322;U-0230;Karnataka University;Karnataka;State Government
323;C-7251;Kasturba Medical College, Mangalore;Karnataka;Private
324;C-7242;Kasturba Medical College, Manipal;Karnataka;Private
325;C-24505;KLE College of Pharmacy, Belgaum;Karnataka;Private
326;C-24504;KLE Vishwanath Katti Institute of Dental Sciences;Karnataka;Private
327;C-20653;Kristu Jayanti College;Karnataka;Private
328;C-40235;Krupanidhi College of Pharmacy;Karnataka;Private
329;U-0232;Kuvempu University;Karnataka;State Government
330;C-20729;M S Ramaiah College of Arts, Science, and Commerce;Karnataka;Private
331;C-40345;M. S. Ramaiah Medical College;Karnataka;Private
332;U-0233;Mangalore University;Karnataka;State Government
333;U-0234;Manipal Academy of Higher Education, Manipal;Karnataka;Private
334;C-7240;Manipal College of Dental Sciences, Mangalore;Karnataka;Private
335;C-7254;Manipal College of Dental Sciences, Manipal;Karnataka;Private
336;C-7249;Manipal College of Pharmaceutical Sciences, Manipal;Karnataka;Private
337;C-7252;Manipal Institute of Technology;Karnataka;Private
338;C-46330;Manipal School of Architecture and Planning, MAHE;Karnataka;Private
339;U-0235;Mysore University;Karnataka;State Government
340;C-19322;N.G.S.M. Institute of Pharmaceutical Sciences;Karnataka;Private
341;U-0236;National Institute of Mental Health and Neuro Sciences, Bangalore;Karnataka;Central Government
342;U-0237;National Institute of Technology Karnataka, Surathkal;Karnataka;Central Government
343;U-0238;National Law School of India University;Karnataka;State Government
344;C-1269;R.V. College of Engineering;Karnataka;Private
345;C-63267;SDM College of Dental Sciences & Hospital;Karnataka;Private
346;C-1297;Siddaganga Institute of Technology;Karnataka;Private
347;C-40080;Sri Adichunchanagiri College of Pharmacy;Karnataka;Private
348;C-16897;St. Aloysius College;Karnataka;Private
349;C-40453;St. John's Medical College;Karnataka;Private
350;C-21115;St. Joseph`s College of Commerce;Karnataka;Private
351;S-156;T. A. Pai Management Institute, Manipal;Karnataka;Private
352;U-0244;Tumkur University, Tumkur;Karnataka;State Government
353;U-0246;University of Agricultural Sciences;Karnataka;State Government
354;U-0248;University of Agricultural Sciences;Karnataka;State Government
355;U-0249;Visvesvaraya Technological University;Karnataka;State Government
356;C-8528;Yenepoya Dental College;Karnataka;Private
357;C-22861;Aligarh Muslim University, Malappuram Centre.;Kerala;Central Government
358;C-43711;Bishop Moore College;Kerala;Private
359;U-0251;Calicut University;Kerala;State Government
360;C-9479;Central Institute of Fisheries, Nautical & Engineering Training (CIFNET);Kerala;Central Government
361;C-52030;Central Institute of Petrochemicals Engineering & Technology, Kochi (CIPET);Kerala;Central Government
362;U-0252;Central Univeristy of Kerala, Kasaragod;Kerala;Central Government
363;C-11771;CMS College Kottayam;Kerala;Private
364;U-0253;Cochin University of Science and Technology;Kerala;State Government
365;C-43708;College of Engineering, Trivandrum;Kerala;State Government
366;C-43789;Government Brennen College;Kerala;State Government
367;C-43646;Government College, Attingal;Kerala;State Government
368;C-48122;Government Dental College;Kerala;State Government
369;C-48124;Government Medical College, Thiruvananthapuram;Kerala;State Government
370;C-8209;Government Victoria College;Kerala;State Government
371;C-8184;Govt. Arts & Science College, Meenchanda;Kerala;State Government
372;C-43705;Govt. College for Women, Thiruvananthapuram;Kerala;State Government
373;C-11754;Govt. College, Nattakom, Kottayam-686013;Kerala;State Government
374;C-43763;Govt.College, Nedumangad;Kerala;State Government
375;U-0802;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTTAYAM;Kerala;Central Government
376;U-1013;Indian Institute of Management Kozhikode;Kerala;Central Government
377;U-0254;Indian Institute of Science Education & Research (IISER), Thiruvananthapuram;Kerala;Central Government
378;U-0255;Indian Institute of Space Science and Technology, Thiruvananthapuram;Kerala;Central Government
379;U-0878;Indian Institute of Technology, Palakkad;Kerala;Central Government
380;U-0256;Kannur University;Kerala;State Government
381;U-0257;Kerala Agricultural University;Kerala;State Government
382;U-0260;Kerala University;Kerala;State Government
383;U-0259;Kerala University of Fisheries and Ocean Studies;Kerala;State Government
384;C-11697;Maharaja s College, Ernakulam;Kerala;State Government
385;U-0262;Mahatma Gandhi University;Kerala;State Government
386;C-11815;Mar Athanasius College;Kerala;Private
387;C-43767;Mar Ivanios College;Kerala;Private
388;C-60553;NATIONAL HOMOEOPATHY RESEARCH INSTITUTE IN MENTAL HEALTH;Kerala;Central Government
389;U-0263;National Institute of Technology Calicut;Kerala;Central Government
390;S-21127;NATIONAL POWER TRAINING INSTITUTE, ALAPPUZHA;Kerala;Central Government
391;U-0264;National University of Advanced Legal Studies (NUALS);Kerala;State Government
392;S-164;Rajagiri Business School;Kerala;Private
393;C-11691;Rajagiri College of Social Sciences;Kerala;Private
394;C-11831;S.B. College, Changanassery;Kerala;Private
395;C-11708;Sacred Heart College;Kerala;Private
396;U-0266;Sree Chitra Tirunal Institute for Medical Sciences and Technology, Thiruvananthapuram;Kerala;Central Government
397;C-8275;Sree Neelakanda Govt. Sanskrit College, Pattambi;Kerala;State Government
398;C-8106;St. Joseph's College;Kerala;Private
399;C-8010;St. Joseph’s College, Devagiri;Kerala;Private
400;C-11582;St. Teresa s College, Ernakulam;Kerala;Private
401;C-8169;St. Thomas College, Thrissur;Kerala;Private
402;C-43671;University College, Thiruvananthapuram;Kerala;State Government
403;C-8008;Vimala College, Thrissur;Kerala;Private
404;U-1025;CENTRAL INSTITUTE OF BUDDHIST STUDIES;Ladakh;Central Government
405;U-0687;All India Institute of Medical Sciences Bhopal;Madhya Pradesh;Central Government
406;U-0267;Atal Bihari Vajpayee Indian Institute of Information Technology and Management;Madhya Pradesh;Central Government
407;U-0270;Devi Ahilya Vishwavidyalaya;Madhya Pradesh;State Government
408;U-0271;Dr. Harisingh Gaur  Vishwavidyalaya, Sagar;Madhya Pradesh;Central Government
409;C-58650;Footwear Design and Development Institute - Guna;Madhya Pradesh;Central Government
410;C-64662;HQ ONE SIGNAL TRAINING CENTRE;Madhya Pradesh;Central Government
411;U-1334;INDIAN INSTITUTE OF FOREST MANAGEMENT, BHOPAL;Madhya Pradesh;Central Government
412;U-1193;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY;Madhya Pradesh;Central Government
413;U-1012;Indian Institute of Management Indore;Madhya Pradesh;Central Government
414;U-0272;Indian Institute of Science Education and Research Bhopal;Madhya Pradesh;Central Government
415;U-0273;Indian Institute of Technology Indore;Madhya Pradesh;Central Government
416;U-0290;Indira Gandhi National Tribal University, Amarkantak;Madhya Pradesh;Central Government
417;U-0277;Lakshmibai National Institute of Physical Education, Gwalior;Madhya Pradesh;Central Government
418;U-0284;Maulana Azad National Institute of Technology, Bhopal;Madhya Pradesh;Central Government
419;C-29758;Military College of Telecommunication Engineering (MCTE), Mhow;Madhya Pradesh;Central Government
420;U-1094;NATIONAL INSTITUTE OF DESIGN (NID) MADHYA PRADESH;Madhya Pradesh;Central Government
421;U-1333;NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH, BHOPAL;Madhya Pradesh;Central Government
422;U-0285;National Law Institute University, Bhopal;Madhya Pradesh;State Government
423;U-0286;Pandhi Dwarka Prasad Mishra Indian Institute of Information Technology & Manufacturing , Jabalpur;Madhya Pradesh;Central Government
424;C-39256;Raja Ramanna Centre for Advanced Technology (RRCAT),Indore;Madhya Pradesh;Central Government
425;U-0626;School of Planning and Architecture Bhopal;Madhya Pradesh;Central Government
426;C-41628;AISSMS College of Pharmacy;Maharashtra;Private
427;C-13967;Ali Yavar Jung National Institute of the Hearing  Handicapped, Mumbai;Maharashtra;Central Government
428;U-1051;ALL INDIA INSTITUTE OF MEDICAL SCIENCES NAGPUR;Maharashtra;Central Government
429;C-13849;All India Institute of Physical Medicine & Rehabilitation, Haji Ali Park, K. Khadye Marg, Mahalaxmi, Mumbai 422 004;Maharashtra;Central Government
430;C-13844;Armed Force Medical College;Maharashtra;Central Government
431;C-39260;Bhabha Atomic Research Centre (BARC), Mumbai;Maharashtra;Central Government
432;C-35422;Bharati Vidyapeeth (Deemed to be University) Dental College and Hospital, Pune;Maharashtra;Private
433;C-11091;Bharati Vidyapeeth College of Pharmacy;Maharashtra;Private
434;C-33873;Bombay College of Pharmacy;Maharashtra;Private
435;C-44200;C.U.Shah College of Pharmacy;Maharashtra;State Government
436;U-0293;Central Institute of Fisheries Education, Fishries University;Maharashtra;Central Government
437;U-1257;COEP Technological University;Maharashtra;State Government
438;C-8316;College of Military Engineering;Maharashtra;Central Government
439;C-13845;College of Nursing, INHS Asvinis College of Nursing (B.Sc.) INHS Asvini, Colaba, Mumbai;Maharashtra;Central Government
440;U-0295;Datta Meghe Institute of Higher Education and Research;Maharashtra;Private
441;U-0297;Defence Institute of Advanced Technology;Maharashtra;Central Government
442;C-18279;Dhananjayrao Gadgil Sahakari Prabandh Sansthan, New nandanvan;Maharashtra;Central Government
443;C-41223;Dr D Y Patil Institute of Pharmaceutical Sciences and Research;Maharashtra;Private
444;U-0298;Dr. Babasaheb Ambedkar Marathwada University;Maharashtra;State Government
445;U-0301;Dr. D. Y. Patil Vidyapeeth;Maharashtra;Private
446;C-41431;Fergusson College (Autonomous);Maharashtra;Private
447;C-18938;Government Institute of Science, Nagpur;Maharashtra;State Government
448;C-13829;Govt. Dental College, Mumbai;Maharashtra;State Government
449;C-14033;Govt. Dental College, Nagpur;Maharashtra;State Government
450;C-40057;Homi Bhabha Centre for Science Education;Maharashtra;Central Government
451;U-0304;Homi Bhabha National Institute;Maharashtra;Central Government
452;U-0841;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, NAGPUR;Maharashtra;Central Government
453;U-0804;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, PUNE;Maharashtra;Central Government
454;U-1283;Indian Institute of Management Mumbai;Maharashtra;Central Government
455;U-1018;Indian Institute of Management Nagpur;Maharashtra;Central Government
456;U-0305;Indian Institute of Science Education and Research Pune;Maharashtra;Central Government
457;U-0306;Indian Institute of Technology Bombay;Maharashtra;Central Government
458;C-61033;INDIAN MARITIME UNIVERSITY, MUMBAI PORT ;Maharashtra;Central Government
459;C-60302;Indian Naval Ship Hamla;Maharashtra;Central Government
460;S-15087;Institute for Design of Electrical Measuring Instruments;Maharashtra;Central Government
461;C-34195;Institute for research in reproduction (indian council of medical research);Maharashtra;Central Government
462;U-0308;Institute of Chemical Technology;Maharashtra;State Government
463;C-60004;INSTITUTE OF ENGINEERING AND TECHNOLOGY, NDA;Maharashtra;Central Government
464;U-0309;International Institute for Population Sciences, Mumbai;Maharashtra;Central Government
465;S-220;K J Somaiya Institute of Management Studies and Research;Maharashtra;Private
466;U-0886;Maharashtra National Law University Mumbai;Maharashtra;State Government
467;U-0880;Maharashtra National Law University, Nagpur;Maharashtra;State Government
468;U-0314;Mahatama Gandhi Antarrashtriya Hindi Vishwavidyalaya, Wardha;Maharashtra;Central Government
469;U-0891;MIT Art, Design and Technology University, Pune;Maharashtra;Private
470;U-0318;Mumbai University;Maharashtra;State Government
471;C-13751;Nair Hospital Dental College;Maharashtra;Private
472;C-18673;National Fire Service College, Civil Lines;Maharashtra;Central Government
473;C-33642;National Institute for the Mentally Handicapped Fkat Bi, B-102 Vasundhara CHS Plot No 13-14  Sector 8 Kharghar Navi Mumbai 410 210;Maharashtra;Central Government
474;S-14565;National Institute of Bank Management;Maharashtra;Private
475;C-47477;NATIONAL INSTITUTE OF FASHION TECHNOLOGY, MUMBAI;Maharashtra;Central Government
476;U-0320;North Maharashtra University;Maharashtra;State Government
477;C-35430;Poona College of Pharmacy, Pune;Maharashtra;Private
478;S-19472;Prin. L.N. Welingkar Institute of Management Development and Research (PGDM);Maharashtra;Private
479;C-33635;Principal K.M. Kundnani College of Pharmacy;Maharashtra;State Government
480;C-42167;PROGRESSIVE EDUCATION SOCIETYS MODERN COLLEGE OF PHARMACY;Maharashtra;Private
481;C-8993;R. C. Patel Institute of Pharmaceutical Education and Research;Maharashtra;Private
482;U-0332;Rashtrasant Tukadoji Maharaj Nagpur University;Maharashtra;State Government
483;C-33504;S. P. Jain Institute of Management and Research;Maharashtra;Private
484;U-0323;Savitribai Phule Pune University;Maharashtra;State Government
485;U-0325;Shivaji University;Maharashtra;State Government
486;C-43229;Shri Shivaji Science College;Maharashtra;Private
487;C-18900;Smt. Kishoritai Bhoyar College of Pharmacy;Maharashtra;Private
488;C-33555;St. Xavier`s College;Maharashtra;Private
489;U-0319;SVKM`s Narsee Monjee Institute of Management Studies;Maharashtra;Private
490;C-33877;SVKM’s Dr. Bhanuben Nanavati College of Pharmacy;Maharashtra;Private
491;C-19343;Symbiosis Institute of Business Management;Maharashtra;Private
492;U-0329;Symbiosis International;Maharashtra;Private
493;C-19328;Symbiosis Law School;Maharashtra;Private
494;U-0979;Symbiosis Skills and Professional University (Formerly Symbiosis Skill and Open University);Maharashtra;Private
495;U-0330;Tata Institute of Fundamental Research;Maharashtra;Central Government
496;U-0331;Tata Institute of Social Sciences;Maharashtra;Private
497;C-39257;Tata Memorial Centre (TMC),Mumbai;Maharashtra;Central Government
498;C-33641;Veermata Jijabai Technological Institute,  (VJTI, Mumbai);Maharashtra;State Government
499;U-0334;Visvesvaraya National Institute of Technology Nagpur;Maharashtra;Central Government
500;C-34531;Y. B. Chavan College of Pharmacy;Maharashtra;Private
501;U-0336;Central Agricultural University;Manipur;Central Government
502;C-48586;COLLEGE OF NURSING, RIMS;Manipur;Central Government
503;C-48585;DENTAL COLLEGE, RIMS;Manipur;Central Government
504;U-0770;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SENAPATI;Manipur;Central Government
505;U-0337;Manipur University, Imphal;Manipur;Central Government
506;U-0613;National Institute of Technology Manipur;Manipur;Central Government
507;U-1026;NATIONAL SPORTS UNIVERSITY;Manipur;Central Government
508;C-9435;Regional Institute of Medical Sciences;Manipur;Central Government
509;C-26832;College of Post Graduate Studies, Umiam;Meghalaya;Central Government
510;U-1011;Indian Institute of Management Shillong;Meghalaya;Central Government
511;S-17784;INSTITUTE OF HOTEL MANAGEMENT;Meghalaya;Central Government
512;C-47481;NATIONAL INSTITUTE OF FASHION TECHNOLOGY, SHILLONG;Meghalaya;Central Government
513;U-0619;National Institute of Technology Meghalaya;Meghalaya;Central Government
514;C-65041;NORTH EAST REGIONAL INSTITUTE OF EDUCATION;Meghalaya;Central Government
515;U-0341;North Eastern Hill University, Shillong;Meghalaya;Central Government
516;S-16707;North Eastern Institute of Ayurveda and Homoeopathy;Meghalaya;Central Government
517;U-0345;Mizoram University, Aizwal;Mizoram;Central Government
518;U-0617;National Institute of Technology Mizoram;Mizoram;Central Government
519;C-8308;Pachhunga University College;Mizoram;Central Government
520;C-8298;Regional Institute of Paramedical and Nursing Sciences;Mizoram;Central Government
521;U-0347;Nagaland University;Nagaland;Central Government
522;U-0618;National Institute of Technology Nagaland;Nagaland;Central Government
523;U-0688;All India Institute of Medical Sciences Bhubaneswar;Odisha;Central Government
524;C-39370;Army A.D. College, Gopalpur;Odisha;Central Government
525;U-0350;Berhampur University;Odisha;State Government
526;U-0352;Central University of Orissa, Koraput;Odisha;Central Government
527;S-21028;ESTUARINE BIOLOGY REGIONAL CENTRE ZOOLOGICAL SURVEY OF INDIA;Odisha;Central Government
528;U-0354;Fakir Mohan University;Odisha;State Government
529;U-1002;Indian Institute of Management Sambalpur;Odisha;Central Government
530;U-0828;Indian Institute of Science Education & Research (IISER), Berhampur;Odisha;Central Government
531;U-0355;Indian Institute of Technology, Bhubaneshwar;Odisha;Central Government
532;C-39258;Institute of Physics (IOP),Bhubaneswar;Odisha;Central Government
533;U-1032;International Institute of Information Technology Bhubaneswar;Odisha;State Government
534;S-16690;International Management Institute, Bhubaneswar;Odisha;Private
535;U-0356;Kalinga Institute of Industrial Technology;Odisha;Private
536;C-47469;NATIONAL INSTITUTE OF FASHION TECHNOLOGY, BHUBANESWAR;Odisha;Central Government
537;C-45304;NATIONAL INSTITUTE OF SCIENCE EDUCATION AND RESEARCH;Odisha;Central Government
538;U-0357;National Institute of Technology Rourkela;Odisha;Central Government
539;U-0358;National Law University, Cuttack;Odisha;State Government
540;U-0360;Odisha University of Agriculture and Technology;Odisha;State Government
541;U-0361;Ravenshaw University;Odisha;State Government
542;U-0362;Sambalpur University, Sambalpur;Odisha;State Government
543;U-0363;Siksha `O` Anusandhan;Odisha;Private
544;U-0366;Utkal University;Odisha;State Government
545;U-0367;Veer Surendra Sai University of Technology;Odisha;State Government
546;U-0715;XIM University;Odisha;Private
547;C-6523;Indira Gandhi College of Arts   and Science;Puducherry;State Government
548;U-0368;Jawaharlal Institute of Post Graduate Medical Education and Research;Puducherry;Central Government
549;C-6502;Kanchi Mamunivar Govt. Institute for Postgraduate Studies and Research;Puducherry;State Government
550;C-6566;Mahatma Gandhi Government Arts College;Puducherry;State Government
551;C-47762;Mahatma Gandhi Medical College and Research Institute;Puducherry;Private
552;C-6548;Mahatma Gandhi P.G. Institute of Dental Sciences;Puducherry;State Government
553;U-0621;National Institute of Technology Puducherry;Puducherry;Central Government
554;U-0369;Pondicherry Univeristy, Puducherry;Puducherry;Central Government
555;C-6559;Vector Control Research Centre (I.C.M.R.);Puducherry;Central Government
556;U-1114;ALL INDIA INSTITUTE OF MEDICAL SCIENCE;Punjab;Central Government
557;C-10250;Amar Shaheed Baba Ajit Singh Jujhar Singh Memorial College;Punjab;Private
558;C-22215;Army Institute of Law;Punjab;Private
559;S-14536;CENTRAL INSTITUTE OF PLASTICS ENGINEERING & TECHNOLOGY (CIPET), AMRITSAR;Punjab;Central Government
560;S-2421;CENTRAL TOOL ROOM, LUDHIANA;Punjab;Central Government
561;U-0372;Central University of Punjab, Bathhinda;Punjab;Central Government
562;C-27840;Centre for Development of Advanced Computing (C-DAC), Mohali;Punjab;Central Government
563;C-10283;Chandigarh College of Pharmacy;Punjab;Private
564;U-0747;Chandigarh University;Punjab;Private
565;C-29150;Christian Dental College;Punjab;Private
566;C-29209;Christian Medical College;Punjab;Private
567;C-29255;Dayanand Medical College;Punjab;Private
568;U-0374;Dr. B. R. Ambedkar National Institute of Technology, Jalandhar;Punjab;Central Government
569;C-22139;Government Bikram College of Commerce, Patiala;Punjab;State Government
570;U-0375;Guru Angad Dev Veterinary and Animal Sciences University;Punjab;State Government
571;C-69465;HOMI BHABHA CANCER HOSPITAL;Punjab;Central Government
572;C-10398;I. S. F. College of Pharmacy;Punjab;Private
573;U-1001;Indian Institute of Management Amritsar;Punjab;Central Government
574;U-0377;Indian Institute of Science Education and Research Mohali;Punjab;Central Government
575;U-0378;Indian Institute of Technology Ropar;Punjab;Central Government
576;U-0379;Lovely Professional University;Punjab;Private
577;C-22239;N.I.S., Patiala;Punjab;Central Government
578;C-70709;NATIONAL  INSTITUTE OF ELECTRONICS AND INFORMATION TECHNOLOGY,NIELIT;Punjab;Central Government
579;U-0380;National Institute of Pharmaceutical Education and Research Mohali;Punjab;Central Government
