PM Vidyalaxmi Institutes (All);Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4
580;C-29157;Netaji Subhas Institute of Sports, Moti Bagh, Patiala;Punjab;Central Government
581;U-0381;Punjab Agricultural University;Punjab;State Government
582;U-0383;Punjabi University;Punjab;State Government
583;U-0384;Sant Longowal Institute of Engg. & Tech., Longowal;Punjab;Central Government
584;U-0385;Thapar Institute of Engineering and Technology (Deemed-to-be-university);Punjab;Private
585;U-0386;The Rajiv Gandhi National University of Law;Punjab;State Government
586;U-0689;All India Institute of Medical Sciences Jodhpur;Rajasthan;Central Government
587;U-0949;Bhartiya Skill Development University;Rajasthan;Private
588;U-0391;Birla Institute of Technology and Science, Pilani;Rajasthan;Private
589;U-0392;Central University of Rajasthan, Jaipur;Rajasthan;Central Government
590;U-0799;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTA;Rajasthan;Central Government
591;U-1010;Indian Institute of Management Udaipur;Rajasthan;Central Government
592;U-0395;Indian Institute of Technology Jodhpur;Rajasthan;Central Government
593;S-309;Jaipuria Institute of Management;Rajasthan;Private
594;U-0407;Maharana Pratap University of Agriculture & Technology, Udaipur;Rajasthan;State Government
595;U-0410;Malaviya National Institute of Technology;Rajasthan;Central Government
596;U-0413;Mohan Lal Sukhadia University;Rajasthan;State Government
597;C-26217;National Institute of Ayurveda, Jaipur;Rajasthan;Central Government
598;C-47473;NATIONAL INSTITUTE OF FASHION TECHNOLOGY, JODHPUR;Rajasthan;Central Government
599;C-39206;S S Jain Subodh P G College, Jaipur;Rajasthan;Private
600;C-47118;Sawai Man Singh Medical College;Rajasthan;State Government
601;U-0614;National Institute of Technology Sikkim;Sikkim;Central Government
602;U-0430;Sikkim  University, Gangtok;Sikkim;Central Government
603;C-41140;A.P.C. Mahalaxmi College for Women;Tamil Nadu;State Government
604;C-45597;Adhiparasakthi Dental College and Hospital, Kancheepuram;Tamil Nadu;Private
605;C-28526;Alagappa Government Arts College;Tamil Nadu;State Government
606;U-0435;Alagappa University;Tamil Nadu;State Government
607;U-1304;ALL INDIA INSTITUTE OF MEDICAL SCIENCES MADURAI;Tamil Nadu;Central Government
608;U-0436;Amrita Vishwa Vidyapeetham;Tamil Nadu;Private
609;U-0439;Anna University;Tamil Nadu;State Government
610;U-0443;Annamalai University;Tamil Nadu;State Government
611;C-45757;Arulmigu Kalasalingam College of Pharmacy;Tamil Nadu;Private
612;C-36579;Ayya Nadar Janaki Ammal College;Tamil Nadu;Private
613;U-0446;Bharath Institute of Higher Education and Research;Tamil Nadu;Private
614;C-43937;Bharathi Womens College;Tamil Nadu;State Government
615;U-0447;Bharathiar University;Tamil Nadu;State Government
616;U-0448;Bharathidasan Institute of Management (NIRF Code (N-4));Tamil Nadu;Private
617;U-0448;Bharathidasan University;Tamil Nadu;State Government
618;C-35825;Bishop Heber College;Tamil Nadu;Private
619;C-26800;Central Electro-Chemical Research Institute, Karaikudi;Tamil Nadu;Central Government
620;S-15035;Central Institute of Petrochemicals Engineering & Technology (CIPET), Madurai;Tamil Nadu;Central Government
621;U-0449;Central University of Tamil Nadu, Tiruvarur;Tamil Nadu;Central Government
622;C-45605;Chettinad Dental College and Research Institute;Tamil Nadu;Private
623;C-45654;Christian Medical College;Tamil Nadu;Private
624;C-45416;College of Pharmacy, Madras Medical College;Tamil Nadu;State Government
625;U-0452;Dakshina Bharat Hindi Prachar Sabha;Tamil Nadu;Central Government
626;C-35868;Dhanalakshmi Srinivasan College of Arts and Science for Women;Tamil Nadu;Private
627;C-41054;Dr. N. G. P. Arts and Science College;Tamil Nadu;Private
628;C-41042;Dr. S. N. S. Rajalakshmi College of Arts and Science;Tamil Nadu;Private
629;C-45507;ESI MEDICAL COLLEGE & ESI-PGIMSR (Inst. Code - 495), CHENNAI;Tamil Nadu;Central Government
630;C-43902;Ethiraj College for Women;Tamil Nadu;Private
631;C-58886;FOOTWEAR DESIGN AND DEVELOPMENT INSTITUTE;Tamil Nadu;Central Government
632;C-41035;Government Arts College;Tamil Nadu;State Government
633;C-35848;Government Arts College;Tamil Nadu;State Government
634;C-9517;Government Arts College;Tamil Nadu;State Government
635;C-35795;Government College for Women, Kumbakonam;Tamil Nadu;State Government
636;S-327;Great Lakes Institute of Management;Tamil Nadu;Private
637;C-43998;Guru Nanak College;Tamil Nadu;Private
638;C-41177;Holy Cross College;Tamil Nadu;State Government
639;C-35787;Holy Cross College, Tiruchirappalli;Tamil Nadu;Private
640;C-56312;INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY, SALEM;Tamil Nadu;Central Government
641;U-0455;Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram;Tamil Nadu;Central Government
642;U-0754;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SRIRANGAM;Tamil Nadu;Central Government
643;U-1000;Indian Institute of Management Tiruchirappalli;Tamil Nadu;Central Government
644;U-0456;Indian Institute of Technology Madras;Tamil Nadu;Central Government
645;U-0457;Indian Maritime University;Tamil Nadu;Central Government
646;C-61184;INDIAN MARITIME UNIVERSITY, CHENNAI;Tamil Nadu;Central Government
647;C-39255;Indira Gandhi Centre for Atomic Research (IGCAR), Kalpakkam;Tamil Nadu;Central Government
648;S-15827;INSTITUTE OF HOTEL MANAGEMENT CATERING TECHNOLOGY AND APPLIED NUTRITION, TARAMANI, CHENNAI;Tamil Nadu;Central Government
649;C-35832;Jamal Mohamed College, Tiruchirappalli;Tamil Nadu;Private
650;C-35006;JSS College of Pharmacy;Tamil Nadu;Private
651;U-0458;Kalasalingam Academy of Research and Education;Tamil Nadu;Private
652;C-41106;Kongunadu Arts and Science College;Tamil Nadu;Private
653;C-35814;Kunthavai Naacchiyaar Government Arts College for Women;Tamil Nadu;State Government
654;C-44006;Loyola College;Tamil Nadu;Private
655;S-331;Loyola Institute of Business Administration;Tamil Nadu;Private
656;C-43965;Madras Christian College;Tamil Nadu;Private
657;C-49008;Madras Medical College and Government General Hospital, Chennai;Tamil Nadu;State Government
658;C-43964;Madras School of Social Work;Tamil Nadu;Private
659;U-0463;Madurai Kamaraj University;Tamil Nadu;State Government
660;U-0464;Manonmaniam Sundaranar University, Tirunelveli;Tamil Nadu;State Government
661;C-45585;Nandha College of Pharmacy;Tamil Nadu;Private
662;C-43991;NATESAN INSTITUTE OF CO-OPERATIVE MANAGEMENT;Tamil Nadu;Central Government
663;C-35878;National College;Tamil Nadu;Private
664;C-14544;National Institute for Empowerment of Persons with Multiple Disabilities (NIEPMD);Tamil Nadu;Central Government
665;C-45448;NATIONAL INSTITUTE OF  SIDDHA (Inst. Code - 183), TAMBARAM SANITORIUM, CHENNAI;Tamil Nadu;Central Government
666;C-47470;NATIONAL INSTITUTE OF FASHION TECHNOLOGY, CHENNAI;Tamil Nadu;Central Government
667;U-1317;National Institute of Food Technology, Entrepreneurship and Management;Tamil Nadu;Central Government
668;U-1331;NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING AND RESEARCH, CHENNAI;Tamil Nadu;Central Government
669;U-0467;National Institute of Technology Tiruchirappalli;Tamil Nadu;Central Government
670;C-41154;Nesamony Memorial Christian College, Marthandam, Kanyakumari Dist.;Tamil Nadu;Private
671;U-0470;Periyar University;Tamil Nadu;State Government
672;C-43921;Presidency College;Tamil Nadu;State Government
673;C-41124;PSG College of Arts and Science;Tamil Nadu;Private
674;C-45540;PSG College of Pharmacy;Tamil Nadu;Private
675;C-41046;PSGR Krishnammal College for Women;Tamil Nadu;Private
676;C-43927;Queen Mary`s College;Tamil Nadu;State Government
677;C-35846;Rajah Serfoji Government College, Thanjavur - 613 005;Tamil Nadu;State Government
678;U-0472;Rajiv Gandhi National Instiute of Youth Development, Sriperumbudur;Tamil Nadu;Central Government
679;U-0473;S.R.M. Institute of Science and Technology;Tamil Nadu;Private
680;C-36411;Sacred Heart College (Autonomous);Tamil Nadu;Private
681;C-41191;Sadakathullah Appa College;Tamil Nadu;Private
682;C-67493;SARDAR VALLABHAI PATEL INTERNATIONAL SCHOOL OF TEXTILE AND  MANAGEMENT;Tamil Nadu;Central Government
683;U-0474;Sathyabama Institute of Science and Technology;Tamil Nadu;Private
684;U-0475;Saveetha Institute of Medical and Technical Sciences;Tamil Nadu;Private
685;C-41189;Scott Christian College;Tamil Nadu;Private
686;U-0476;Shanmugha Arts Science Technology and Research Academy;Tamil Nadu;Private
687;C-41126;Sri Krishna Arts and Science College;Tamil Nadu;Private
688;U-0478;Sri Ramachandra Institute of Higher Education and Research;Tamil Nadu;Private
689;C-41100;Sri Ramakrishna College of Arts and Science;Tamil Nadu;Private
690;C-41077;Sri Ramakrishna Mission Vidyalaya College of Arts and Science;Tamil Nadu;Private
691;C-16604;Sri Sivasubramaniya Nadar College of Engineering;Tamil Nadu;Private
692;C-45430;SRM Dental College;Tamil Nadu;Private
693;C-45430;SRM Kattankulathur Dental College (NIRF Code (N-353));Tamil Nadu;Private
694;C-35860;St. Joseph's College, Tiruchirappalli;Tamil Nadu;Private
695;C-41173;St. Xavier's College, Palayamkottai;Tamil Nadu;Private
696;C-43931;Stella Maris College for Women;Tamil Nadu;Private
697;U-0485;Tamil Nadu Agricultural University;Tamil Nadu;State Government
698;U-0665;Tamil Nadu Dr.J.Jayalalithaa Fisheries University;Tamil Nadu;State Government
699;U-0487;Tamil Nadu Veterinary and Animal Sciences University;Tamil Nadu;State Government
700;C-35809;Thanthai Periyar Government Arts and Science College (Autonomous);Tamil Nadu;State Government
701;C-36547;The American College;Tamil Nadu;Private
702;C-39252;The Institute of Mathematical Sciences (IMSc),chennai;Tamil Nadu;Central Government
703;S-8953;THE KALAKSHETRA FOUNDATION, CHENNAI;Tamil Nadu;Central Government
704;C-36513;Thiagarajar College;Tamil Nadu;Private
705;C-36557;Thiagarajar School of Management;Tamil Nadu;Private
706;C-9557;Thiruvalluvar Government Arts College;Tamil Nadu;State Government
707;U-0462;University of Madras;Tamil Nadu;State Government
708;C-41157;V.O. Chidambaram College;Tamil Nadu;Private
709;U-0490;Vellore Institute of Technology;Tamil Nadu;Private
710;C-36502;Virudhunagar Hindu Nadars Senthikumara Nadar College;Tamil Nadu;Private
711;C-43946;Women`s Christian College;Tamil Nadu;Private
712;U-1108;ALL INDIA INSTITUTE OF MEDICAL SCIENCE  BIBINAGAR;Telangana;Central Government
713;C-30603;Army College of Dental Sciences;Telangana;Private
714;C-25541;Central Research Institute of Unani Medicine;Telangana;Central Government
715;C-19611;CMR College of Pharmacy;Telangana;Private
716;C-58477;ESIC Medical College;Telangana;Central Government
717;C-58651;Footwear Design and Development Institute - Hyderabad;Telangana;Central Government
718;U-0012;ICFAI Foundation for Higher Education, Hyderabad;Telangana;Private
719;U-0013;Indian Institute of Technology Hyderabad;Telangana;Central Government
720;S-14562;Institute of Management Technology;Telangana;Private
721;U-0017;Jawaharlal Nehru Technological University;Telangana;State Government
722;U-0019;Kakatiya University;Telangana;State Government
723;U-0023;Maulana Azad National Urdu University, Hyderabad;Telangana;Central Government
724;C-60113;MILITARYCOLLEGE OF ELECTRONICS AND MECHANICAL ENGINEERING;Telangana;Central Government
725;U-0024;Nalsar University of Law;Telangana;State Government
726;S-25;NATIONAL ACADEMY OF AGRICULTURE RESEARCH MANAGEMENT;Telangana;Central Government
727;C-25709;National Institute for the Mentally Handicapped;Telangana;Central Government
728;S-14553;National Institute of Agricultural Extension Management;Telangana;Central Government
729;U-1118;National Institute of Pharmaceutical Education and Research Hyderabad;Telangana;Central Government
730;U-0025;National Institute of Technology Warangal;Telangana;Central Government
731;C-25476;Nizam College, Basheerbagh;Telangana;State Government
732;C-30588;Osmania Medical College;Telangana;State Government
733;U-0027;Osmania University;Telangana;State Government
734;U-0784;Professor Jayashankar Telangana State Agricultural University;Telangana;State Government
735;C-26044;Railway Degree College;Telangana;Central Government
736;U-0041;The English and Foreign Languages University, Hyderabad;Telangana;Central Government
737;C-61514;University College of Engineering;Telangana;State Government
738;U-0042;University of Hyderabad;Telangana;Central Government
739;C-19613;Vishnu Institute of Pharmaceutical Education and Research;Telangana;Private
740;C-50817;DIU COLLEGE;The Dadra and Nagar Haveli and Daman and Diu;Central Government
741;C-47929;DR B B A GOVERNMENT POLYTECHNIC;The Dadra and Nagar Haveli and Daman and Diu;Central Government
742;C-59611;GOVERNMENT COLLEGE OF NURSING, DAMAN;The Dadra and Nagar Haveli and Daman and Diu;Central Government
743;C-60284;GOVERNMENT ENGINEERING COLLEGE DAMAN;The Dadra and Nagar Haveli and Daman and Diu;Central Government
744;C-52604;GOVERNMENT POLYTECHNIC, DIU;The Dadra and Nagar Haveli and Daman and Diu;Central Government
745;C-63929;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY VADODARA INTERNATIONAL CAMPUS DIU;The Dadra and Nagar Haveli and Daman and Diu;Central Government
746;C-48563;Shri Vinoba Bhave College of Nursing, Silvassa;The Dadra and Nagar Haveli and Daman and Diu;Central Government
747;C-65956;SHRI VINOBA BHAVE INSTITUTE OF MEDICAL SCIENCE AND RESEARCH;The Dadra and Nagar Haveli and Daman and Diu;Central Government
748;S-19405;CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING AND TECHNOLOGY (CIPET)  AGARTALA;Tripura;Central Government
749;U-1158;Indian Institute of Information Technology Agartala;Tripura;Central Government
750;C-47426;NATIONAL INSTITUTE OF ELECTRONICS AND INFORMATION TECHNOLOGY, AGARTALA;Tripura;Central Government
751;U-0493;National Institute of Technology Agartala;Tripura;Central Government
752;S-18150;NATIONAL SCHOOL OF DRAMA (THEATRE-IN-EDUCATION WING);Tripura;Central Government
753;U-0495;Tripura University, Agartala;Tripura;Central Government
754;U-0713;Academy of Scientific and Innovative Research;Uttar Pradesh;Central Government
755;U-0496;Aligarh Muslim University;Uttar Pradesh;Central Government
756;U-1180;ALL INDIA INSTITUTE OF MEDICAL SCIENCE GORAKHPUR;Uttar Pradesh;Central Government
757;U-1092;ALL INDIA INSTITUTE OF MEDICAL SCIENCES (AIIMS), RAEBARELI;Uttar Pradesh;Central Government
758;U-0497;Amity University;Uttar Pradesh;Private
759;U-0498;Babasaheb Bhimrao Ambedkar University;Uttar Pradesh;Central Government
760;U-0500;Banaras Hindu University;Uttar Pradesh;Central Government
761;S-354;Birla Institute of Management Technology;Uttar Pradesh;Private
762;U-0502;Bundelkhand University;Uttar Pradesh;State Government
763;C-32889;C - DAC, NOIDA;Uttar Pradesh;Central Government
764;U-0503;Central Institute of Higher Tibetan Studies, Varanasi;Uttar Pradesh;Central Government
765;U-0505;Chatrapati Sahuji Maharaj Kanpur University;Uttar Pradesh;State Government
766;U-0506;Chaudhary Charan Singh University Meerut;Uttar Pradesh;State Government
767;U-0511;Dr. Ram Manohar Lohiya National Law University;Uttar Pradesh;State Government
768;U-0898;Footwear Design and Development Institute;Uttar Pradesh;Central Government
769;C-58652;FOOTWEAR DESIGN AND DEVELOPMENT INSTITUTE - RAE BARELI;Uttar Pradesh;Central Government
770;U-0864;Harcourt Butler Technical University;Uttar Pradesh;State Government
771;C-12510;I.G.R.U. ACADEMY, FURSATGANJ AIRFIELD,;Uttar Pradesh;Central Government
772;C-46732;INDIAN INSTITUTE OF CARPET TECHNOLOGY, BHADOHI;Uttar Pradesh;Central Government
773;S-14554;INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY, VARANASI;Uttar Pradesh;Central Government
774;U-0516;Indian Institute of Information Technology Allahabad;Uttar Pradesh;Central Government
775;U-0801;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, LUCKNOW;Uttar Pradesh;Central Government
776;U-1008;Indian Institute of Management Lucknow;Uttar Pradesh;Central Government
777;U-0701;Indian Institute of Technology (Banaras Hindu University) Varanasi;Uttar Pradesh;Central Government
778;U-0517;Indian Institute of Technology Kanpur;Uttar Pradesh;Central Government
779;U-0518;Indian Veterinary Research Institute, Izatnagar;Uttar Pradesh;Central Government
780;S-394;Institute of Management Technology;Uttar Pradesh;Private
781;S-419;Jaipuria Institute of Management Lucknow;Uttar Pradesh;Private
782;S-3283;Jaipuria Institute of Management Noida;Uttar Pradesh;Private
783;C-46111;KIET Group of Institutions: KIET Group of Pharmacy;Uttar Pradesh;Private
784;U-0523;King George`s Medical University;Uttar Pradesh;State Government
785;U-0739;Madan Mohan Malaviya University of Technology;Uttar Pradesh;State Government
786;U-0525;Mahatama Jyotiba Phule Rohikhand University, Bareilly;Uttar Pradesh;State Government
787;U-0530;Motilal Nehru National Institute of Technology, Allahabad;Uttar Pradesh;Central Government
788;S-17656;National Institute of Pharmaceutical Education and Research Raebareli;Uttar Pradesh;Central Government
789;S-8962;NATIONAL SUGER INSTITUTE, KANPUR;Uttar Pradesh;Central Government
790;C-62971;Noida Institute of Engineering and Technology (Pharmacy Institute);Uttar Pradesh;Private
791;U-0535;Rajiv Gandhi Institute of Petroleum Technology;Uttar Pradesh;Central Government
792;U-1117;RAJIV GANDHI NATIONAL AVIATION UNIVERSITY;Uttar Pradesh;Central Government
793;U-1198;Rani Lakshmi Bai Central Agricultural University;Uttar Pradesh;Central Government
794;U-0536;Sam Higginbottom Institute of Agriculture, Technology and Sciences;Uttar Pradesh;State Government
795;U-0538;Sanjay Gandhi Postgraduate Institute of Medical Sciences;Uttar Pradesh;State Government
796;U-0642;Shiv Nadar University;Uttar Pradesh;Private
797;U-0548;University of Allahabad, Allahabad;Uttar Pradesh;Central Government
798;U-0524;University of Lucknow;Uttar Pradesh;State Government
799;U-0882;Uttar Pradesh University of Medical Sciences;Uttar Pradesh;State Government
800;U-0691;All India Institute of Medical Sciences Rishikesh;Uttarakhand;Central Government
801;U-0553;Forest Research Institute, Dehradun;Uttarakhand;Central Government
802;U-0554;G.B. Pant Universtiy of Agriculture and Technology;Uttarakhand;State Government
803;U-0555;Graphic Era University;Uttarakhand;Private
804;U-0557;Hemwati Nandan Bahuguna Garhwal Univeristy, Srinagar, Garhwal;Uttarakhand;Central Government
805;U-1009;Indian Institute of Management Kashipur;Uttarakhand;Central Government
806;U-0560;Indian Institute of Technology Roorkee;Uttarakhand;Central Government
807;U-0562;Kumaun University, Nainital;Uttarakhand;State Government
808;U-0616;National Institute of Technology Uttarakhand;Uttarakhand;Central Government
809;U-0564;UPES;Uttarakhand;Private
810;C-16448;Ali Yabar Jung National Institute of Hearing Handicapped;West Bengal;Central Government
811;C-16390;All India Institute of Hygiene and Public Health;West Bengal;Central Government
812;U-1052;ALL INDIA INSTITUTE OF MEDICAL SCIENCE KALYANI;West Bengal;Central Government
813;C-11991;Bethune College;West Bengal;State Government
814;U-0568;Bidhan Chandra Krishi Vishwavidyalaya;West Bengal;State Government
815;U-0570;Calcutta University;West Bengal;State Government
816;C-16396;Central Research Institute of Ayurveda;West Bengal;Central Government
817;C-44043;Central Sericultural Research & Training Institute;West Bengal;Central Government
818;S-10893;CENTRAL TOOL ROOM & TRAINING CENTRE NORTH 24 PARGANAS;West Bengal;Central Government
819;C-16410;Chittaranjan National Cancer Institute;West Bengal;Central Government
820;C-16434;College of Nursing, Command Hospital;West Bengal;Central Government
821;C-16409;Command Hospital;West Bengal;Central Government
822;C-6178;Dr. B. C. Roy College of Pharmacy and Allied Health Sciences;West Bengal;Private
823;C-16426;E S I, Joka;West Bengal;Central Government
824;S-10906;Guru Nanak Institute of Pharmaceutical Science and Technology;West Bengal;Private
825;U-1049;INDIAN ASSOCIATION FOR THE CULTIVATION OF SCIENCE;West Bengal;Central Government
826;U-0584;INDIAN INSTITUTE OF ENGINEERING SCIENCE AND TECHNOLOGY, SHIBPUR;West Bengal;Central Government
827;S-15353;INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY;West Bengal;Central Government
828;U-0796;INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KALYANI;West Bengal;Central Government
829;U-1019;Indian Institute of Management Calcutta;West Bengal;Central Government
830;U-0572;Indian Institute of Science Education and Research Kolkata;West Bengal;Central Government
831;U-0573;Indian Institute of Technology Kharagpur;West Bengal;Central Government
832;U-0574;Indian Statistical Institute, Kolkata;West Bengal;Central Government
833;C-16428;Institute of Post Graduate Medical Education and Research;West Bengal;State Government
834;S-10917;International Management Institute, Kolkata;West Bengal;Private
835;U-0575;Jadavpur University;West Bengal;State Government
836;U-0576;Kalyani University;West Bengal;State Government
837;U-0592;Maulana Abul Kalam Azad University of Technology;West Bengal;State Government
838;C-16424;Medical College;West Bengal;State Government
839;C-19103;Midnapore College;West Bengal;Private
840;C-43354;National Institute for Mentally Handicapped;West Bengal;Central Government
841;C-16392;National Institute of Homoeopathy;West Bengal;Central Government
842;S-19746;National Institute of Pharmaceutical Education and Research Kolkata;West Bengal;Central Government
843;U-1330;National Institute of Technical Teachers Training and Research Kolkata;West Bengal;Central Government
844;U-0577;National Institute of Technology Durgapur;West Bengal;Central Government
845;U-0578;Netaji Subhash Open University;West Bengal;State Government
846;U-0579;North Bengal University, Darjeeling;West Bengal;State Government
847;U-0580;Presidency University;West Bengal;State Government
848;C-43402;Rama Krishna Mission Vivekananda Centenary College;West Bengal;Private
849;C-42814;Ramakrishna Mission Residential College;West Bengal;Private
850;C-11926;Ramakrishna Mission Vidyamandira;West Bengal;Private
851;C-39254;Saha Institute of Nuclear Physics (SINP),Kolkata;West Bengal;Central Government
852;C-11964;Scottish Church College;West Bengal;Private
853;C-11881;St. Xavier`s College;West Bengal;Private
854;U-0585;The West Bengal National University of Juridical Sciences;West Bengal;State Government
855;U-0569;University of Burdwan;West Bengal;State Government
856;U-0587;Uttar Banga Krishi Vishwavidyalaya;West Bengal;State Government
857;C-39251;Variable Energy Cyclotron Centre (VECC),Kolkata;West Bengal;Central Government
858;U-0588;Vidyasagar University;West Bengal;State Government
859;U-0589;Visva Bharati, Shantiniketan;West Bengal;Central Government
860;U-0591;West Bengal University of Animal and Fishery Sciences;West Bengal;State Government
